DistrictCode|DistrictName|FinalCohort|Graduate|GraduationRate|CohortYearTTL|Horizons.Partner|PSEnrollLevel|Pct|Cohort Enrollment Rate
05121|Port Angeles School District|272|228|0.838235294|2023|West Sound STEM|2 Year / CTC|0.28|0.23470588232
05121|Port Angeles School District|272|228|0.838235294|2023|West Sound STEM|4 Year|0.22|0.18441176468
05121|Port Angeles School District|272|228|0.838235294|2023|West Sound STEM|Not Enrolled|0.5|0.580882353
16050|Port Townsend School District|117|100.269|0.857|2023|West Sound STEM|2 Year / CTC|0.12|0.10284
16050|Port Townsend School District|117|100.269|0.857|2023|West Sound STEM|4 Year|0.32|0.27424
16050|Port Townsend School District|117|100.269|0.857|2023|West Sound STEM|Not Enrolled|0.56|0.62292
16048|Quilcene School District|22|19.25|0.875|2023|West Sound STEM|2 Year / CTC|0.1|0.0875
16048|Quilcene School District|22|19.25|0.875|2023|West Sound STEM|4 Year|0.23|0.20125
16048|Quilcene School District|22|19.25|0.875|2023|West Sound STEM|Not Enrolled|0.67|0.71125
05323|Sequim School District|216|181.224|0.839|2023|West Sound STEM|2 Year / CTC|0.25|0.20975
05323|Sequim School District|216|181.224|0.839|2023|West Sound STEM|4 Year|0.24|0.20136
05323|Sequim School District|216|181.224|0.839|2023|West Sound STEM|Not Enrolled|0.51|0.58889
18402|South Kitsap School District|651|562|0.86328725|2023|West Sound STEM|2 Year / CTC|0.24|0.20718894
18402|South Kitsap School District|651|562|0.86328725|2023|West Sound STEM|4 Year|0.2|0.17265745
18402|South Kitsap School District|651|562|0.86328725|2023|West Sound STEM|Not Enrolled|0.56|0.62015361
30303|Stevenson-Carson School District|60|47.4|0.79|2023|ESD 112|2 Year / CTC|0.14|0.1106
30303|Stevenson-Carson School District|60|47.4|0.79|2023|ESD 112|4 Year|0.4|0.316
30303|Stevenson-Carson School District|60|47.4|0.79|2023|ESD 112|Not Enrolled|0.47|0.5813
20400|Trout Lake School District|18|13.842|0.769|2023|ESD 112|2 Year / CTC|0.025|0.019225
20400|Trout Lake School District|18|13.842|0.769|2023|ESD 112|4 Year|0.52|0.39988
20400|Trout Lake School District|18|13.842|0.769|2023|ESD 112|Not Enrolled|0.47|0.59243
17406|Tukwila School District|209|181|0.866028708|2023|Puget Sound ESD|2 Year / CTC|0.3|0.2598086124
17406|Tukwila School District|209|181|0.866028708|2023|Puget Sound ESD|4 Year|0.32|0.27712918656
17406|Tukwila School District|209|181|0.866028708|2023|Puget Sound ESD|Not Enrolled|0.39|0.47172248812
35200|Wahkiakum School District|44|41.008|0.932|2023|ESD 112|2 Year / CTC|0.14|0.13048
35200|Wahkiakum School District|44|41.008|0.932|2023|ESD 112|4 Year|0.16|0.14912
35200|Wahkiakum School District|44|41.008|0.932|2023|ESD 112|Not Enrolled|0.7|0.7204
36140|Walla Walla Public Schools|427|412|0.964871194|2023|United Way of the Blue Mountains|2 Year / CTC|0.31|0.29911007014
36140|Walla Walla Public Schools|427|412|0.964871194|2023|United Way of the Blue Mountains|4 Year|0.28|0.27016393432
36140|Walla Walla Public Schools|427|412|0.964871194|2023|United Way of the Blue Mountains|Not Enrolled|0.41|0.43072599554
20405|White Salmon Valley School District|89|75.65|0.85|2023|ESD 112|2 Year / CTC|0.13|0.1105
20405|White Salmon Valley School District|89|75.65|0.85|2023|ESD 112|4 Year|0.26|0.221
20405|White Salmon Valley School District|89|75.65|0.85|2023|ESD 112|Not Enrolled|0.61|0.6685
05402|Quillayute Valley School District|0|0||2023|West Sound STEM|2 Year / CTC|0.38|
05402|Quillayute Valley School District|0|0||2023|West Sound STEM|4 Year|0.08|
05402|Quillayute Valley School District|0|0||2023|West Sound STEM|Not Enrolled|0.53|
18303|Bainbridge Island School District|393|375.315|0.955|2020|West Sound STEM|2 Year / CTC|0.13|0.12415
18303|Bainbridge Island School District|393|375.315|0.955|2020|West Sound STEM|4 Year|0.66|0.6303
18303|Bainbridge Island School District|393|375.315|0.955|2020|West Sound STEM|Not Enrolled|0.21|0.24555
18303|Bainbridge Island School District|377|361.92|0.96|2019|West Sound STEM|2 Year / CTC|0.09|0.0864
18303|Bainbridge Island School District|377|361.92|0.96|2019|West Sound STEM|4 Year|0.69|0.6624
18303|Bainbridge Island School District|377|361.92|0.96|2019|West Sound STEM|Not Enrolled|0.22|0.2512
18303|Bainbridge Island School District|364|346|0.950549451|2018|West Sound STEM|2 Year / CTC|0.12|0.11406593412
18303|Bainbridge Island School District|364|346|0.950549451|2018|West Sound STEM|4 Year|0.67|0.63686813217
18303|Bainbridge Island School District|364|346|0.950549451|2018|West Sound STEM|Not Enrolled|0.21|0.24906593371
18303|Bainbridge Island School District|343|326|0.950437318|2017|West Sound STEM|2 Year / CTC|0.1|0.0950437318
18303|Bainbridge Island School District|343|326|0.950437318|2017|West Sound STEM|4 Year|0.64|0.60827988352
18303|Bainbridge Island School District|343|326|0.950437318|2017|West Sound STEM|Not Enrolled|0.26|0.29667638468
18303|Bainbridge Island School District|348|333|0.956896552|2016|West Sound STEM|2 Year / CTC|0.15|0.1435344828
18303|Bainbridge Island School District|348|333|0.956896552|2016|West Sound STEM|4 Year|0.63|0.60284482776
18303|Bainbridge Island School District|348|333|0.956896552|2016|West Sound STEM|Not Enrolled|0.22|0.25362068944
18303|Bainbridge Island School District|350|336|0.96|2015|West Sound STEM|2 Year / CTC|0.12|0.1152
18303|Bainbridge Island School District|350|336|0.96|2015|West Sound STEM|4 Year|0.67|0.6432
18303|Bainbridge Island School District|350|336|0.96|2015|West Sound STEM|Not Enrolled|0.21|0.2416
18303|Bainbridge Island School District|348|331.992|0.954|2014|West Sound STEM|2 Year / CTC|0.09|0.08586
18303|Bainbridge Island School District|348|331.992|0.954|2014|West Sound STEM|4 Year|0.74|0.70596
18303|Bainbridge Island School District|348|331.992|0.954|2014|West Sound STEM|Not Enrolled|0.17|0.20818
05401|Cape Flattery School District|44|38.72|0.88|2020|West Sound STEM|2 Year / CTC|0.2|0.176
05401|Cape Flattery School District|44|38.72|0.88|2020|West Sound STEM|4 Year|0.2|0.176
05401|Cape Flattery School District|44|38.72|0.88|2020|West Sound STEM|Not Enrolled|0.6|0.648
05401|Cape Flattery School District|27|24.462|0.906|2019|West Sound STEM|2 Year / CTC|0.23|0.20838
05401|Cape Flattery School District|27|24.462|0.906|2019|West Sound STEM|4 Year|0.23|0.20838
05401|Cape Flattery School District|27|24.462|0.906|2019|West Sound STEM|Not Enrolled|0.55|0.5923
05401|Cape Flattery School District|33|29.7|0.9|2018|West Sound STEM|2 Year / CTC|0.33|0.297
05401|Cape Flattery School District|33|29.7|0.9|2018|West Sound STEM|4 Year|0.19|0.171
05401|Cape Flattery School District|33|29.7|0.9|2018|West Sound STEM|Not Enrolled|0.47|0.523
05401|Cape Flattery School District|38|34.998|0.921|2017|West Sound STEM|2 Year / CTC|0.4|0.3684
05401|Cape Flattery School District|38|34.998|0.921|2017|West Sound STEM|4 Year|0.31|0.28551
05401|Cape Flattery School District|38|34.998|0.921|2017|West Sound STEM|Not Enrolled|0.29|0.34609
05401|Cape Flattery School District|35|32.095|0.917|2016|West Sound STEM|2 Year / CTC|0.26|0.23842
05401|Cape Flattery School District|35|32.095|0.917|2016|West Sound STEM|4 Year|0.16|0.14672
05401|Cape Flattery School District|35|32.095|0.917|2016|West Sound STEM|Not Enrolled|0.58|0.61486
05401|Cape Flattery School District|36|32.76|0.91|2015|West Sound STEM|2 Year / CTC|0.34|0.3094
05401|Cape Flattery School District|36|32.76|0.91|2015|West Sound STEM|4 Year|0.17|0.1547
05401|Cape Flattery School District|36|32.76|0.91|2015|West Sound STEM|Not Enrolled|0.49|0.5359
05401|Cape Flattery School District|41|34.85|0.85|2014|West Sound STEM|2 Year / CTC|0.36|0.306
05401|Cape Flattery School District|41|34.85|0.85|2014|West Sound STEM|4 Year|0.15|0.1275
05401|Cape Flattery School District|41|34.85|0.85|2014|West Sound STEM|Not Enrolled|0.48|0.558
08401|Castle Rock School District|109|97.228|0.892|2020|ESD 112|2 Year / CTC|0.23|0.20516
08401|Castle Rock School District|109|97.228|0.892|2020|ESD 112|4 Year|0.14|0.12488
08401|Castle Rock School District|109|97.228|0.892|2020|ESD 112|Not Enrolled|0.63|0.66996
08401|Castle Rock School District|132|118.272|0.896|2019|ESD 112|2 Year / CTC|0.33|0.29568
08401|Castle Rock School District|132|118.272|0.896|2019|ESD 112|4 Year|0.09|0.08064
08401|Castle Rock School District|132|118.272|0.896|2019|ESD 112|Not Enrolled|0.58|0.62368
08401|Castle Rock School District|111|92|0.828828829|2018|ESD 112|2 Year / CTC|0.28|0.23207207212
08401|Castle Rock School District|111|92|0.828828829|2018|ESD 112|4 Year|0.16|0.13261261264
08401|Castle Rock School District|111|92|0.828828829|2018|ESD 112|Not Enrolled|0.56|0.63531531524
08401|Castle Rock School District|102|83|0.81372549|2017|ESD 112|2 Year / CTC|0.34|0.2766666666
08401|Castle Rock School District|102|83|0.81372549|2017|ESD 112|4 Year|0.16|0.1301960784
08401|Castle Rock School District|102|83|0.81372549|2017|ESD 112|Not Enrolled|0.51|0.6012745099
08401|Castle Rock School District|87|66|0.75862069|2016|ESD 112|2 Year / CTC|0.32|0.2427586208
08401|Castle Rock School District|87|66|0.75862069|2016|ESD 112|4 Year|0.025|0.01896551725
08401|Castle Rock School District|87|66|0.75862069|2016|ESD 112|Not Enrolled|0.67|0.7496551723
08401|Castle Rock School District|109|93|0.853211009|2015|ESD 112|2 Year / CTC|0.3|0.2559633027
08401|Castle Rock School District|109|93|0.853211009|2015|ESD 112|4 Year|0.22|0.18770642198
08401|Castle Rock School District|109|93|0.853211009|2015|ESD 112|Not Enrolled|0.48|0.55633027532
08401|Castle Rock School District|114|87|0.763157895|2014|ESD 112|2 Year / CTC|0.22|0.1678947369
08401|Castle Rock School District|114|87|0.763157895|2014|ESD 112|4 Year|0.2|0.152631579
08401|Castle Rock School District|114|87|0.763157895|2014|ESD 112|Not Enrolled|0.58|0.6794736841
18401|Central Kitsap School District|903|832|0.9213732|2020|West Sound STEM|2 Year / CTC|0.23|0.211915836
18401|Central Kitsap School District|903|832|0.9213732|2020|West Sound STEM|4 Year|0.27|0.248770764
18401|Central Kitsap School District|903|832|0.9213732|2020|West Sound STEM|Not Enrolled|0.5|0.5393134
18401|Central Kitsap School District|848|779|0.918632075|2019|West Sound STEM|2 Year / CTC|0.31|0.28477594325
18401|Central Kitsap School District|848|779|0.918632075|2019|West Sound STEM|4 Year|0.32|0.293962264
18401|Central Kitsap School District|848|779|0.918632075|2019|West Sound STEM|Not Enrolled|0.38|0.4304481135
18401|Central Kitsap School District|846|783|0.925531915|2018|West Sound STEM|2 Year / CTC|0.34|0.3146808511
18401|Central Kitsap School District|846|783|0.925531915|2018|West Sound STEM|4 Year|0.29|0.26840425535
18401|Central Kitsap School District|846|783|0.925531915|2018|West Sound STEM|Not Enrolled|0.36|0.4076595744
18401|Central Kitsap School District|847|763|0.900826446|2017|West Sound STEM|2 Year / CTC|0.31|0.27925619826
18401|Central Kitsap School District|847|763|0.900826446|2017|West Sound STEM|4 Year|0.26|0.23421487596
18401|Central Kitsap School District|847|763|0.900826446|2017|West Sound STEM|Not Enrolled|0.42|0.47752066132
18401|Central Kitsap School District|871|771|0.885189437|2016|West Sound STEM|2 Year / CTC|0.34|0.30096440858
18401|Central Kitsap School District|871|771|0.885189437|2016|West Sound STEM|4 Year|0.26|0.23014925362
18401|Central Kitsap School District|871|771|0.885189437|2016|West Sound STEM|Not Enrolled|0.4|0.4688863378
18401|Central Kitsap School District|904|823|0.91039823|2015|West Sound STEM|2 Year / CTC|0.33|0.3004314159
18401|Central Kitsap School District|904|823|0.91039823|2015|West Sound STEM|4 Year|0.27|0.2458075221
18401|Central Kitsap School District|904|823|0.91039823|2015|West Sound STEM|Not Enrolled|0.39|0.4446570797
18401|Central Kitsap School District|956|832|0.870292887|2014|West Sound STEM|2 Year / CTC|0.34|0.29589958158
18401|Central Kitsap School District|956|832|0.870292887|2014|West Sound STEM|4 Year|0.26|0.22627615062
18401|Central Kitsap School District|956|832|0.870292887|2014|West Sound STEM|Not Enrolled|0.4|0.4778242678
36250|College Place School District|138|133.17|0.965|2020|United Way of the Blue Mountains|2 Year / CTC|0.32|0.3088
36250|College Place School District|138|133.17|0.965|2020|United Way of the Blue Mountains|4 Year|0.19|0.18335
36250|College Place School District|138|133.17|0.965|2020|United Way of the Blue Mountains|Not Enrolled|0.49|0.50785
36250|College Place School District|141|133.95|0.95|2019|United Way of the Blue Mountains|2 Year / CTC|0.53|0.5035
36250|College Place School District|141|133.95|0.95|2019|United Way of the Blue Mountains|4 Year|0.19|0.1805
36250|College Place School District|141|133.95|0.95|2019|United Way of the Blue Mountains|Not Enrolled|0.28|0.316
36250|College Place School District|95|90.25|0.95|2018|United Way of the Blue Mountains|2 Year / CTC|0.41|0.3895
36250|College Place School District|95|90.25|0.95|2018|United Way of the Blue Mountains|4 Year|0.23|0.2185
36250|College Place School District|95|90.25|0.95|2018|United Way of the Blue Mountains|Not Enrolled|0.36|0.392
05313|Crescent School District|14|11.998|0.857|2020|West Sound STEM|2 Year / CTC|0.37|0.31709
05313|Crescent School District|14|11.998|0.857|2020|West Sound STEM|4 Year|0.14|0.11998
05313|Crescent School District|14|11.998|0.857|2020|West Sound STEM|Not Enrolled|0.49|0.56293
05313|Crescent School District|21|17.493|0.833|2019|West Sound STEM|2 Year / CTC|0.42|0.34986
05313|Crescent School District|21|17.493|0.833|2019|West Sound STEM|4 Year|0.13|0.10829
05313|Crescent School District|21|17.493|0.833|2019|West Sound STEM|Not Enrolled|0.44|0.53352
05313|Crescent School District|15|12.495|0.833|2018|West Sound STEM|2 Year / CTC|0.45|0.37485
05313|Crescent School District|15|12.495|0.833|2018|West Sound STEM|4 Year|0.13|0.10829
05313|Crescent School District|15|12.495|0.833|2018|West Sound STEM|Not Enrolled|0.42|0.51686
05313|Crescent School District|19|15.447|0.813|2017|West Sound STEM|2 Year / CTC|0.35|0.28455
05313|Crescent School District|19|15.447|0.813|2017|West Sound STEM|4 Year|0.16|0.13008
05313|Crescent School District|19|15.447|0.813|2017|West Sound STEM|Not Enrolled|0.49|0.58537
05313|Crescent School District|15|9.15|0.61|2016|West Sound STEM|2 Year / CTC|0.3|0.183
05313|Crescent School District|15|9.15|0.61|2016|West Sound STEM|4 Year|0.23|0.1403
05313|Crescent School District|15|9.15|0.61|2016|West Sound STEM|Not Enrolled|0.47|0.6767
05313|Crescent School District|13|11.05|0.85|2015|West Sound STEM|2 Year / CTC|0.37|0.3145
05313|Crescent School District|13|11.05|0.85|2015|West Sound STEM|4 Year|0.2|0.17
05313|Crescent School District|13|11.05|0.85|2015|West Sound STEM|Not Enrolled|0.43|0.5155
05313|Crescent School District|18|14.634|0.813|2014|West Sound STEM|2 Year / CTC|0.49|0.39837
05313|Crescent School District|18|14.634|0.813|2014|West Sound STEM|4 Year|0.12|0.09756
05313|Crescent School District|18|14.634|0.813|2014|West Sound STEM|Not Enrolled|0.39|0.50407
07002|Dayton School District|42|31.92|0.76|2020|United Way of the Blue Mountains|2 Year / CTC|0.39|0.2964
07002|Dayton School District|42|31.92|0.76|2020|United Way of the Blue Mountains|4 Year|0.29|0.2204
07002|Dayton School District|42|31.92|0.76|2020|United Way of the Blue Mountains|Not Enrolled|0.32|0.4832
07002|Dayton School District|28|24.64|0.88|2019|United Way of the Blue Mountains|2 Year / CTC|0.4|0.352
07002|Dayton School District|28|24.64|0.88|2019|United Way of the Blue Mountains|4 Year|0.27|0.2376
07002|Dayton School District|28|24.64|0.88|2019|United Way of the Blue Mountains|Not Enrolled|0.33|0.4104
07002|Dayton School District|27|20|0.740740741|2018|United Way of the Blue Mountains|2 Year / CTC|0.37|0.27407407417
07002|Dayton School District|27|20|0.740740741|2018|United Way of the Blue Mountains|4 Year|0.25|0.18518518525
07002|Dayton School District|27|20|0.740740741|2018|United Way of the Blue Mountains|Not Enrolled|0.38|0.54074074058
07002|Dayton School District|30|26.4|0.88|2017|United Way of the Blue Mountains|2 Year / CTC|0.31|0.2728
07002|Dayton School District|30|26.4|0.88|2017|United Way of the Blue Mountains|4 Year|0.28|0.2464
07002|Dayton School District|30|26.4|0.88|2017|United Way of the Blue Mountains|Not Enrolled|0.41|0.4808
07002|Dayton School District|41|36.08|0.88|2016|United Way of the Blue Mountains|2 Year / CTC|0.35|0.308
07002|Dayton School District|41|36.08|0.88|2016|United Way of the Blue Mountains|4 Year|0.26|0.2288
07002|Dayton School District|41|36.08|0.88|2016|United Way of the Blue Mountains|Not Enrolled|0.39|0.4632
07002|Dayton School District|29|26.651|0.919|2015|United Way of the Blue Mountains|2 Year / CTC|0.37|0.34003
07002|Dayton School District|29|26.651|0.919|2015|United Way of the Blue Mountains|4 Year|0.26|0.23894
07002|Dayton School District|29|26.651|0.919|2015|United Way of the Blue Mountains|Not Enrolled|0.37|0.42103
07002|Dayton School District|41|36.9|0.9|2014|United Way of the Blue Mountains|2 Year / CTC|0.54|0.486
07002|Dayton School District|41|36.9|0.9|2014|United Way of the Blue Mountains|4 Year|0.19|0.171
07002|Dayton School District|41|36.9|0.9|2014|United Way of the Blue Mountains|Not Enrolled|0.27|0.343
17210|Federal Way School District|1647|1429|0.86763813|2020|Puget Sound ESD|2 Year / CTC|0.22|0.1908803886
17210|Federal Way School District|1647|1429|0.86763813|2020|Puget Sound ESD|4 Year|0.3|0.260291439
17210|Federal Way School District|1647|1429|0.86763813|2020|Puget Sound ESD|Not Enrolled|0.48|0.5488281724
17210|Federal Way School District|1601|1416|0.88444722|2019|Puget Sound ESD|2 Year / CTC|0.27|0.2388007494
17210|Federal Way School District|1601|1416|0.88444722|2019|Puget Sound ESD|4 Year|0.31|0.2741786382
17210|Federal Way School District|1601|1416|0.88444722|2019|Puget Sound ESD|Not Enrolled|0.42|0.4870206124
17210|Federal Way School District|1545|1363|0.882200647|2018|Puget Sound ESD|2 Year / CTC|0.26|0.22937216822
17210|Federal Way School District|1545|1363|0.882200647|2018|Puget Sound ESD|4 Year|0.33|0.29112621351
17210|Federal Way School District|1545|1363|0.882200647|2018|Puget Sound ESD|Not Enrolled|0.41|0.47950161827
17210|Federal Way School District|1626|1415|0.870233702|2017|Puget Sound ESD|2 Year / CTC|0.25|0.2175584255
17210|Federal Way School District|1626|1415|0.870233702|2017|Puget Sound ESD|4 Year|0.36|0.31328413272
17210|Federal Way School District|1626|1415|0.870233702|2017|Puget Sound ESD|Not Enrolled|0.39|0.46915744178
17210|Federal Way School District|1635|1402|0.857492355|2016|Puget Sound ESD|2 Year / CTC|0.26|0.2229480123
17210|Federal Way School District|1635|1402|0.857492355|2016|Puget Sound ESD|4 Year|0.38|0.3258470949
17210|Federal Way School District|1635|1402|0.857492355|2016|Puget Sound ESD|Not Enrolled|0.36|0.4512048928
17210|Federal Way School District|1626|1348|0.82902829|2015|Puget Sound ESD|2 Year / CTC|0.27|0.2238376383
17210|Federal Way School District|1626|1348|0.82902829|2015|Puget Sound ESD|4 Year|0.36|0.2984501844
17210|Federal Way School District|1626|1348|0.82902829|2015|Puget Sound ESD|Not Enrolled|0.37|0.4777121773
17210|Federal Way School District|1650|1347|0.816363636|2014|Puget Sound ESD|2 Year / CTC|0.25|0.204090909
17210|Federal Way School District|1650|1347|0.816363636|2014|Puget Sound ESD|4 Year|0.33|0.26939999988
17210|Federal Way School District|1650|1347|0.816363636|2014|Puget Sound ESD|Not Enrolled|0.42|0.52650909112
17401|Highline School District|1359|1193|0.877851361|2020|Puget Sound ESD|2 Year / CTC|0.26|0.22824135386
17401|Highline School District|1359|1193|0.877851361|2020|Puget Sound ESD|4 Year|0.27|0.23701986747
17401|Highline School District|1359|1193|0.877851361|2020|Puget Sound ESD|Not Enrolled|0.47|0.53473877867
17401|Highline School District|1291|1117|0.865220759|2019|Puget Sound ESD|2 Year / CTC|0.28|0.24226181252
17401|Highline School District|1291|1117|0.865220759|2019|Puget Sound ESD|4 Year|0.31|0.26821843529
17401|Highline School District|1291|1117|0.865220759|2019|Puget Sound ESD|Not Enrolled|0.4|0.4808675446
17401|Highline School District|1383|1187|0.858279103|2018|Puget Sound ESD|2 Year / CTC|0.25|0.21456977575
17401|Highline School District|1383|1187|0.858279103|2018|Puget Sound ESD|4 Year|0.34|0.29181489502
17401|Highline School District|1383|1187|0.858279103|2018|Puget Sound ESD|Not Enrolled|0.41|0.49361532923
17401|Highline School District|1280|1076|0.840625|2017|Puget Sound ESD|2 Year / CTC|0.28|0.235375
17401|Highline School District|1280|1076|0.840625|2017|Puget Sound ESD|4 Year|0.31|0.26059375
17401|Highline School District|1280|1076|0.840625|2017|Puget Sound ESD|Not Enrolled|0.42|0.5124375
17401|Highline School District|1224|996|0.81372549|2016|Puget Sound ESD|2 Year / CTC|0.27|0.2197058823
17401|Highline School District|1224|996|0.81372549|2016|Puget Sound ESD|4 Year|0.35|0.2848039215
17401|Highline School District|1224|996|0.81372549|2016|Puget Sound ESD|Not Enrolled|0.39|0.5036274511
17401|Highline School District|1261|997|0.790642347|2015|Puget Sound ESD|2 Year / CTC|0.27|0.21347343369
17401|Highline School District|1261|997|0.790642347|2015|Puget Sound ESD|4 Year|0.31|0.24509912757
17401|Highline School District|1261|997|0.790642347|2015|Puget Sound ESD|Not Enrolled|0.42|0.54142743874
17401|Highline School District|1361|984|0.722997796|2014|Puget Sound ESD|2 Year / CTC|0.31|0.22412931676
17401|Highline School District|1361|984|0.722997796|2014|Puget Sound ESD|4 Year|0.32|0.23135929472
17401|Highline School District|1361|984|0.722997796|2014|Puget Sound ESD|Not Enrolled|0.38|0.55174136648
06098|Hockinson School District|159|152.004|0.956|2020|ESD 112|2 Year / CTC|0.27|0.25812
06098|Hockinson School District|159|152.004|0.956|2020|ESD 112|4 Year|0.33|0.31548
06098|Hockinson School District|159|152.004|0.956|2020|ESD 112|Not Enrolled|0.4|0.4264
06098|Hockinson School District|187|178.211|0.953|2019|ESD 112|2 Year / CTC|0.22|0.20966
06098|Hockinson School District|187|178.211|0.953|2019|ESD 112|4 Year|0.49|0.46697
06098|Hockinson School District|187|178.211|0.953|2019|ESD 112|Not Enrolled|0.3|0.3329
06098|Hockinson School District|183|175|0.956284153|2018|ESD 112|2 Year / CTC|0.24|0.22950819672
06098|Hockinson School District|183|175|0.956284153|2018|ESD 112|4 Year|0.34|0.32513661202
06098|Hockinson School District|183|175|0.956284153|2018|ESD 112|Not Enrolled|0.42|0.44535519126
06098|Hockinson School District|198|190.278|0.961|2017|ESD 112|2 Year / CTC|0.35|0.33635
06098|Hockinson School District|198|190.278|0.961|2017|ESD 112|4 Year|0.38|0.36518
06098|Hockinson School District|198|190.278|0.961|2017|ESD 112|Not Enrolled|0.27|0.29847
06098|Hockinson School District|139|131.216|0.944|2016|ESD 112|2 Year / CTC|0.29|0.27376
06098|Hockinson School District|139|131.216|0.944|2016|ESD 112|4 Year|0.44|0.41536
